NodeCount,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
16,5,1017.35280,4018.16760,82.79040,7172.30220,26.44500,75.94920,0.000006677
16,6,1285.22990,5762.90400,83.37940,7581.03480,29.03880,69.52530,0.000008744
16,7,1253.89690,5026.07220,115.95450,7222.29180,25.10860,72.58930,0.000004060
16,8,1012.54990,4213.89450,90.99610,5326.61860,23.72290,76.32170,0.000005412
16,9,872.18600,3570.06890,74.78490,4578.11400,23.06670,67.95090,0.000008888
16,10,844.74640,3286.25160,76.40670,4558.32750,22.86930,65.50420,0.000006291
16,11,834.59870,3281.73040,73.26970,4530.62930,22.94650,65.54970,0.000007101
16,12,836.89280,3276.70500,73.07570,4525.41430,22.88750,65.27500,0.000010933
16,13,829.74700,3290.72910,74.92820,4532.65790,22.79320,64.38690,0.000020393
16,14,827.59600,3285.64130,73.78970,4567.10510,23.11150,65.46820,0.000009202
16,15,839.52310,3278.03060,78.03880,4526.85650,23.45730,65.00130,0.000006183
16,16,1181.51410,3530.89290,91.79590,5145.88110,28.65230,76.29000,0.000003185
16,17,874.25280,3899.83330,82.00080,5183.29630,22.78370,66.41850,0.000010334
16,18,906.70790,3710.98520,99.83990,5534.61570,23.45930,78.28600,0.000005187
16,19,876.20890,3612.37120,73.70360,4576.83210,23.03290,66.18350,0.000008291
16,20,833.58540,3287.68880,73.87400,4517.13240,22.51800,65.16450,0.000005484
16,21,968.63320,3747.05150,77.25860,5155.05410,24.76900,80.71210,0.000006148
16,22,944.56090,3804.34880,78.88760,5011.12010,29.50890,84.47840,0.000004578
16,23,908.62690,3629.14410,83.20720,5132.16890,22.42830,64.53540,0.000006186
16,24,1130.98500,3491.59570,82.99250,5109.99590,22.61070,65.86310,0.000011714
16,25,1042.72090,3927.06720,81.24840,5683.87370,24.74620,74.71430,0.000002457
16,26,886.29420,3452.26690,77.80300,4654.43750,22.95140,65.27730,0.000004680
16,27,874.66280,3584.69920,92.84830,4951.48200,59.18310,87.38580,0.000004714
16,28,1052.15920,4550.96460,96.45270,5489.56970,27.91270,74.56610,0.000012760
16,29,946.48810,3822.25450,101.83990,5325.11230,34.02560,120.51080,0.000007320
16,30,988.97870,3705.33520,75.44580,4746.41090,22.64050,64.63700,0.000003245
16,31,881.92210,3472.29020,79.42660,4716.83730,23.29610,67.14640,0.000009113
16,32,844.56540,3413.83500,75.17400,4782.55130,24.32830,72.99260,0.000027702
16,33,912.69360,3578.28600,76.14420,4819.14340,28.23950,68.47240,0.000005663
16,34,1158.07750,3582.57240,87.19410,4954.90370,23.04470,70.87940,0.000004560
16,35,922.46230,3584.81460,80.70550,5120.02610,23.89140,72.95900,0.000003835
16,36,838.62540,3333.18120,74.48620,4690.21450,23.20440,67.25200,0.000007612
16,37,898.77530,3759.60220,100.31060,5747.78570,29.71610,88.49880,0.000002887
16,38,827.39350,3293.41770,75.35790,4532.63740,22.91370,66.03910,0.000016749
16,39,831.41550,3374.56030,73.36500,5622.54910,22.96390,65.99420,0.000004012
16,40,849.60340,3339.78530,77.13940,4769.32590,25.04730,74.31070,0.000004244
16,41,834.02540,3292.03180,74.37050,4537.26340,22.86360,65.18940,0.000010497
16,42,842.49310,3305.98250,75.06110,4724.46470,23.20060,64.66130,0.000007477
16,43,895.26440,3368.22210,73.81820,4892.81460,23.08010,63.69070,0.000008432
16,44,834.31140,3285.83550,74.84010,4556.48770,22.77270,64.25730,0.000004331
16,45,902.21860,3990.00320,82.08780,5009.12140,23.50030,64.54420,0.000016674
16,46,831.06120,3312.63220,76.47780,4518.91810,22.66800,64.95850,0.000004602
16,47,830.74600,3318.93720,80.08250,4870.73440,25.18470,70.45780,0.000011329
16,48,1133.24500,4277.68160,86.19890,5531.12700,23.82890,66.06940,0.000007393
16,49,1009.15200,3997.55720,74.64450,5176.17980,26.25220,67.26480,0.000020755
16,50,871.78740,3414.79300,74.75380,5187.33500,24.82020,70.28540,0.000004262
16,51,919.15730,4364.60150,96.83270,5120.74890,23.21000,65.58690,0.000006243
16,52,1106.94090,6123.47170,118.57870,8640.29090,33.21770,89.05020,0.000007316
16,53,967.01480,4379.86870,81.41480,5415.77930,23.00860,66.01450,0.000007113
16,54,1027.58770,4938.50540,117.36690,7804.54880,27.79580,150.30680,0.000006251
16,55,1059.81970,4562.85320,132.56590,6454.32280,25.33970,89.65530,0.000009976
16,56,1056.94410,3944.59050,79.82890,5910.87790,26.73990,66.37930,0.000003462
16,57,1450.58140,5197.15160,93.82740,6901.36440,31.13170,94.87800,0.000005414
16,58,1234.86590,4090.55700,74.96700,4953.29870,24.33440,74.67800,0.000008203
16,59,839.00840,3300.54630,73.94440,4655.93920,24.37240,65.10630,0.000004642
16,60,1182.14840,5105.81200,127.11640,5646.20110,26.80480,69.76200,0.000003834
16,61,1060.14330,4954.56310,97.68370,5568.91620,26.27000,71.37450,0.000005110
16,62,886.72540,3669.38210,79.33870,5078.79410,26.06770,80.98840,0.000004564
16,63,986.39480,5225.85120,118.74220,5449.14620,23.74810,92.67110,0.000005757
16,64,1437.73200,6342.31560,102.18360,6624.23290,23.83690,73.79630,0.000009394
16,65,1060.72030,3284.03320,78.32130,6402.54240,24.18240,67.53800,0.000005369
16,66,1272.07450,6121.14740,94.16310,8897.10540,28.94740,124.36770,0.000003870
16,67,863.75420,4192.91180,74.86480,4630.81060,22.85580,66.12860,0.000013841
16,68,1314.33060,3938.79340,73.66990,5109.80490,26.50590,68.06220,0.000006254
16,69,947.40490,3753.21060,95.99960,4967.60270,29.99220,74.41440,0.000007433
16,70,921.30710,3567.04590,81.46000,5062.56650,23.75130,68.26800,0.000005818
16,71,883.25040,3535.34130,85.82770,4831.88490,27.87070,66.69000,0.000004989
16,72,877.64940,3560.06520,86.53350,4676.20620,23.78590,78.03010,0.000004234
16,73,892.58020,3546.68000,77.84570,4916.92290,23.73730,66.67640,0.000008730
16,74,853.45130,3549.96360,75.51380,4834.84840,23.21770,65.18000,0.000013282
16,75,863.31870,3532.15110,77.51070,4983.26540,23.19100,66.53150,0.000003844
16,76,888.34080,3549.70080,75.22030,4836.49110,25.05280,88.36790,0.000006989
16,77,850.58720,3387.24150,74.65440,4883.41980,24.18740,69.73480,0.000017288
16,78,863.50340,3511.71810,83.05860,4701.00250,23.27120,68.04420,0.000003577
16,79,888.77390,3671.50790,83.24600,5268.24610,32.34560,83.82070,0.000004942
16,80,1116.73520,3688.69570,74.63900,5742.02840,22.53360,64.40840,0.000002801
16,81,830.62410,3680.96260,81.76580,4577.23090,30.47770,68.40850,0.000021544
16,82,1331.62170,4321.35460,139.43010,7238.09570,37.55570,108.95070,0.000007693
16,83,838.69510,3437.75440,114.71560,7526.84670,38.46870,98.66740,0.000012409
16,84,1905.16530,6354.11830,96.64350,7045.95640,29.33610,103.65680,0.000004138
16,85,888.60820,3955.99910,116.30950,4874.73580,23.86590,68.07530,0.000012296
16,86,859.91820,4097.49380,102.09590,5837.46700,31.97550,106.25320,0.000002348
16,87,828.82510,3351.33700,104.06200,5142.46100,33.56770,102.00440,0.000004903
16,88,1704.57570,3662.86880,76.12640,4749.46700,22.72240,65.52320,0.000003837
16,89,869.89360,3967.76400,80.95330,5164.53870,23.02060,72.96240,0.000015702
16,90,977.16120,3884.85670,95.73320,6016.01430,25.18250,72.83620,0.000006597
16,91,830.51480,3246.24900,73.04840,5090.43400,36.59730,123.16620,0.000015568
16,92,824.94230,3269.34600,72.91910,4484.45920,22.54530,63.87950,0.000004203
16,93,949.02890,4180.91750,75.71950,4914.41850,24.42510,70.91570,0.000005322
16,94,993.77970,3849.80910,82.95740,5657.46200,23.17910,69.68680,0.000007878
16,95,1310.85940,4758.44600,82.56790,5811.14930,30.78180,104.27100,0.000009446
16,96,882.20730,3617.33170,80.70410,4865.20660,22.67160,64.04530,0.000004942
16,97,879.88420,3486.53440,79.19240,4768.79470,23.25220,64.03910,0.000003792
16,98,865.73170,3596.28170,77.21450,4912.41910,25.43110,69.69340,0.000010386
16,99,1556.32190,4258.45300,83.56070,8122.91640,38.09650,113.56580,0.000005871
32,0,4059.58080,8305.35820,90.45740,14550.22590,29.24020,653.78970,0.000016975
32,1,4093.13920,8268.23190,89.15290,12581.94020,28.23520,431.26490,0.000014995
32,2,3871.89690,7831.22890,90.80180,11526.70990,27.41570,384.22660,0.000019712
32,3,4177.18700,8289.69420,95.35410,12131.36600,30.44260,407.84480,0.000065362
32,4,4117.72140,9986.97980,98.88110,14837.35940,38.28600,595.58140,0.000018883
32,5,6386.61940,11668.50650,113.92420,13852.91410,28.31360,425.83750,0.000018036
32,6,5619.98420,10290.47410,103.75620,12314.06140,30.71890,431.23200,0.000040141
32,7,5507.20880,9213.15370,180.99930,15065.79440,30.35760,400.69340,0.000084286
32,8,5910.49050,10804.98480,115.16550,15195.52070,49.37490,833.42460,0.000009541
32,9,5441.56460,12385.33530,146.31460,15985.62330,32.44480,441.27580,0.000010320
32,10,4150.44970,8103.54270,100.70830,12109.68070,28.24250,399.83520,0.000022233
32,11,3948.35870,8091.59010,98.34960,12018.67650,28.87180,403.15480,0.000013109
32,12,4037.03970,8207.51430,96.10610,12224.64720,30.25540,431.77560,0.000021885
32,13,5698.65170,11180.67890,130.45270,15515.47260,31.24210,460.83040,0.000014866
32,14,5376.80880,11423.72800,117.41780,16731.79750,31.67260,442.87610,0.000052656
32,15,4952.97580,9973.82650,94.32390,18553.03670,27.85710,436.78170,0.000015801
32,16,6125.34460,11933.17710,95.12750,13696.45520,39.57150,586.41720,0.000009458
32,17,5051.37710,11864.66570,249.10140,14321.45750,49.26230,642.95620,0.000019561
32,18,4517.37370,8734.53960,90.88980,12875.35640,30.28910,479.45320,0.000012888
32,19,4988.10840,10251.88750,125.94870,12995.97820,28.43820,473.86450,0.000013983
32,20,4522.65800,10952.02300,353.13740,22181.07170,41.25240,454.57550,0.000018450
32,21,5235.75750,10453.10810,120.01440,15894.50380,32.57390,526.25560,0.000012424
32,22,4185.44330,8680.92220,95.24740,12988.53800,31.27830,470.21680,0.000016902
32,23,4325.18920,8316.09170,104.99630,12646.65040,30.25070,393.10950,0.000012423
32,24,4368.95290,8490.98810,97.13140,13636.70620,29.83570,447.17480,0.000041587
32,25,4125.39920,10024.61350,114.56760,11991.46000,28.23740,406.73300,0.000023101
32,26,3922.76310,8163.76890,92.68190,12102.27890,28.92300,393.06820,0.000014149
32,27,3970.74150,8407.09810,89.83820,12573.30760,31.07120,421.14780,0.000011044
32,28,4026.34720,9155.71360,96.68050,12574.96670,33.84390,429.08140,0.000010415
32,29,4055.66180,8483.11010,102.95830,13475.32160,30.96440,435.84200,0.000065128
32,30,4063.94840,8192.74060,98.54320,12113.19710,32.50420,462.18880,0.000024689
32,31,4470.68580,8996.68030,90.57090,12631.87140,30.49760,424.83500,0.000014648
32,32,4202.35530,9211.58450,106.18160,13521.63980,30.63170,407.50900,0.000012966
32,33,4078.20390,8467.55100,94.13900,12808.12590,27.98160,389.20780,0.000025316
32,34,4047.27550,8366.97650,103.66800,12404.95190,32.72550,460.19550,0.000005914
32,35,4593.60020,9113.56990,98.22740,15414.78500,30.74180,460.10870,0.000019877
32,36,4033.77740,9474.19740,109.22480,13004.47610,29.80490,415.11270,0.000010648
32,37,4506.04070,8861.36850,109.13110,12588.75290,37.50360,497.12010,0.000011646
32,38,5691.86050,12392.29230,141.97400,16688.72420,73.98420,650.75230,0.000018583
32,39,4545.08150,11126.97760,157.96040,17691.35710,30.98540,475.44420,0.000033981
32,40,4662.72300,8776.21460,89.06630,13222.24010,29.76960,577.42090,0.000026260
32,41,4284.17700,8581.18050,93.87670,12542.96570,29.02890,413.08600,0.000021989
32,42,4310.02350,11182.20480,120.15940,13846.07490,39.55300,419.15770,0.000017659
32,43,5548.28800,11499.61580,104.33920,18082.14440,28.96940,429.30860,0.000019006
32,44,5679.44300,11823.38670,110.08490,17417.27140,47.07190,567.85020,0.000010959
32,45,4828.56740,9864.63340,100.14170,13306.09350,34.27350,432.57760,0.000021742
32,46,4178.77680,8969.54990,100.29990,12855.81140,29.18930,456.08460,0.000015952
32,47,3875.67240,7957.82830,89.98780,11709.87440,27.49710,499.66770,0.000008680
32,48,3895.57460,7917.37640,91.00020,11672.03350,27.73250,392.51050,0.000017589
32,49,3898.61170,8691.55990,96.16830,12121.55870,31.51980,400.99960,0.000049096
32,50,3899.16370,7921.26460,89.95060,11705.79750,27.52880,399.92270,0.000011714
32,51,3873.24380,7939.75840,92.15780,11702.57810,27.40590,397.42810,0.000016176
32,52,3890.29610,7957.99030,88.14890,11664.94990,27.64190,391.01410,0.000012638
32,53,3993.85480,8945.87640,113.57920,12398.08120,30.59440,415.74370,0.000017322
32,54,4081.89760,8406.06900,102.09630,12468.17800,28.97990,425.91140,0.000011324
32,55,3895.45560,7939.38100,91.55960,11693.16200,27.59750,396.88430,0.000014091
32,56,3881.37720,7938.30200,88.45080,11733.96270,27.49590,404.62770,0.000066803
32,57,3892.86800,7926.05380,88.87410,11655.09310,27.43120,403.36920,0.000030484
32,58,3854.30010,7905.06270,89.41510,11637.95260,27.76830,388.35970,0.000077051
32,59,3882.93580,7935.19340,88.88570,11653.13630,31.09780,388.96720,0.000015963
32,60,3878.39070,7945.65560,88.49580,11725.88420,28.04120,399.43480,0.000007936
32,61,3893.83820,7895.15240,89.23470,11655.76380,27.80730,396.04380,0.000031055
32,62,3902.38970,7902.14490,90.87610,11674.54300,29.18450,397.14940,0.000032227
32,63,3879.83040,7899.87480,92.90990,11716.69560,27.95470,420.09300,0.000022734
32,64,3874.20410,7913.44520,88.05000,11641.13950,27.76820,394.64120,0.000023648
32,65,3870.88950,7928.00710,88.16110,11683.72420,31.15500,389.69390,0.000022389
32,66,3906.99440,7905.51660,90.39620,11697.78840,30.00210,396.90640,0.000011756
32,67,3938.08420,7920.36560,88.83090,11667.84020,29.77690,400.93180,0.000021184
32,68,3903.12730,7914.72510,89.25870,11692.84830,28.79420,409.49010,0.000014812
32,69,3910.66380,7923.11360,95.67050,11697.90680,27.83750,398.29260,0.000016870
32,70,3900.89980,7950.87910,89.18250,11681.01720,27.56640,393.36730,0.000017262
32,71,3894.56220,7959.86390,89.85450,11738.67740,28.11570,389.15130,0.000015717
32,72,3889.33240,7925.89780,88.44330,11755.01690,27.54320,395.00210,0.000021234
32,73,3899.20260,7939.37480,90.00520,11689.36890,27.42720,416.57330,0.000019148
32,74,3857.61720,7919.68430,89.34260,11632.21360,27.65160,393.10000,0.000019667
32,75,3823.51450,7752.25750,88.09190,11462.71920,27.58240,387.07770,0.000014383
32,76,3884.46300,7756.18170,88.82380,11410.15960,27.25740,391.50300,0.000034349
32,77,3809.54280,7780.16310,88.90350,11418.03270,27.24250,389.20030,0.000012437
32,78,3809.48830,7725.53290,88.65160,11427.47690,27.29900,390.89370,0.000011525
32,79,3887.36630,8139.63410,93.41660,13039.10520,35.77870,474.91110,0.000035474
32,80,4540.43060,9461.16240,121.05810,13526.01460,30.27710,534.15170,0.000012131
32,81,4263.45760,8625.21440,94.61830,12778.48730,28.24790,413.42930,0.000010793
32,82,4046.80780,8452.46050,100.45580,12551.94200,31.76100,444.27420,0.000019468
32,83,4937.77480,9999.53820,118.01560,13310.63420,30.46500,523.89250,0.000020429
32,84,4511.91560,9345.38910,96.55510,14207.19300,31.13550,453.37400,0.000012274
32,85,5051.78400,9635.19120,108.61330,14464.75230,33.27370,490.29930,0.000015997
32,86,4078.78750,8920.97310,95.44750,12363.34260,28.61490,442.71410,0.000064454
32,87,4437.59900,9052.74460,105.13670,12588.91110,28.83170,407.48920,0.000015852
32,88,5865.55600,9556.82820,98.54770,15411.53150,30.24760,460.10850,0.000016034
32,89,4726.64280,11100.90320,114.60720,13778.36620,32.14130,444.45520,0.000016676
32,90,4533.73900,9045.84740,99.89990,12692.73910,29.68450,503.36120,0.000050108
32,91,4430.98850,8739.09290,104.85790,12754.60210,35.35820,462.30380,0.000015805
32,92,4415.54320,8898.01510,104.00330,12958.17300,31.05320,409.98190,0.000029780
32,93,4586.25930,9737.47160,101.25130,15857.18070,34.22970,566.45290,0.000021647
32,94,4312.99530,8215.52510,92.48730,11984.41630,28.79050,397.09150,0.000025055
32,95,4620.03670,8861.53670,90.22830,12532.98870,37.94940,501.77590,0.000030347
32,96,4382.66630,8926.79620,92.39610,12485.77380,27.59450,391.78070,0.000027391
32,97,4062.34000,8250.44990,97.14020,12057.90030,30.04720,435.71690,0.000027176
32,98,4021.46370,8451.04910,102.00730,12499.54580,31.63580,416.02750,0.000027009
32,99,4444.73450,8516.70750,108.54090,12357.33280,27.77860,397.40620,0.000013943
